id	description	name	biomarker_catogory
1	t(1;14)(p22;q32) is a translocation event involving chromosome 1 and 14. In particular, the segment from 1p22 to 1pter replaces the segment from 14q32 to 14qter and vice-versa. This translocation is readily detectable by conventional karyotyping and is frequently found in malt lymphoma in adults.	Malt Lymphoma	Diagnostic
2	t(1;14)(q21;q32) is a translocation involving chromosome 1 and 14. In particular, the region between 1q21 to 1qter is replaced with the region from 14q32 to 14qter and vice versa. It is found in acute lymphoblastic leukemia, somatic non-Hodgkin lymphoma, and B-cell non-Hodgkin lymphoma.	B-Cell Non-Hodgkin Lymphoma	Diagnostic
3	t(1;22)(q21;q11) is a translocation event involving chromosome 1 and 22. In particular, the segment from 1q21 to 1qter replaces the segment from 22q11 to 22qter and vice-versa. This is frequently found in acute lymphoblastic lymphoma and somatic non-hodgkin lymphoma.	Acute Lymphoblastic Leukemia	Diagnostic
5	t(3;14)(p14;q32) is a translocation event involving chromosome 3 and 14. In particular, the segment from 3p14 to 3pter replaces the segment from 14q32 to 14qter and vice-versa. It is frequently found in malt lymphoma.	Malt Lymphoma	Diagnostic
6	t(3;14)(q27;q32) is a translocation event involving chromosome 3 and 14. In particular, the segment from 3q27 to 3qter replaces the segment from 14q32 to 14qter and vice-versa. This is frequently found in somatic non-hodgkin lymphoma and diffuse large B-cell lymphoma.	Non Hodgkin lymphoma	Diagnostic
7	t(6;14)(p21;q32) is a translocation event involving chromosome 6 and 14. In particular, the segment from 6p21 to 6pter replaces the segment from 14p32 to 14qter and vice-versa. This is frequently found in multiple myeloma.	Multiple Myeloma	Diagnostic
8	t(7;14)(q21;q32) is a translocation event involving chromosome 7 and 14. In particular, the segment from 7q21 to 7qter replaces the segment from 14q32 to 14qter and vice-versa. This is frequently found in chronic lymphocytic leukemia and marginal zone lymphoma.	Chronic Lymphocytic Leukemia	Diagnostic
9	t(8;14)(q24;q32) is a translocation event involving chromosome 8 and 14. In particular, the region between 8q24 and 8qter is replaced with 14q32 and 14qter and vice versa. It is found in acute lymphoblastic leukemia, somatic non-Hodgkin lymphoma, somatic breast adenocarcinoma, Burkitt lymphoma, B-cell acute lymphoblstic leukemia, and blastic plasmacytoid dendritic cell neoplasm.	Burkitt Lymphoma	Diagnostic
10	t(9;14)(p13;q32) is a translocation event involving chromosome 9 and 14. In particular, the segment from 9p13 to 9pter replaces the segment from 14q32 to 14qter and vice-versa. It is frequently found in lymphoproliferative Disorders.	Lymphoproliferative Disorders	Diagnostic
11	t(10;14)(q24;q32) is a translocation event involving chromosome 10 and 14. In particular, the segment from 10q24 to 10qter replaces the segment from 14q32 to 14qter and vice-versa. It is frequently found in multiple myeloma, and chronic lymphoblastic leukemia.	Multiple Myeloma	Diagnostic
12	t(11;14)(q13;q32) is a translocation event involving chromosome 11 and 14. In particular, the segment from 11q13 to 11qter replaces the segment from 14q32 to 14qter and vice-versa. This is frequently found in multiple myeloma, chronic lymphoblastic leukemia, B-cell prolymphocytic Leukemia and mantle cell lymphoma.	Multiple Myeloma	Diagnostic
13	t(11;14)(q23;q32) is a translocation event involving chromosome 11 and 14. In particualr, the segment from 11q23 to 11qter replaces the segment from 14q32 to 14qter and vice-versa. It is frequently found in acute lymphoblastic leukemia.	Acute Lymphoblastic Leukemia	Diagnostic
14	t(12;14)(p13;q32) is a translocation event involving chromosome 12 and 14. In particular, the segment from 12p13 to 12pter replaces the segment from 14q32 to 14qter and vice-versa. It is frequently found in mantle cell lymphoma.	Mantle Cell Lymphoma	Diagnostic
17	t(14;18)(q32;q21) is a translocation event involving chromosome 14 and 18. In particular, the segment from 14q32 to 11qter replaces the segment from 18q21 to 18qter and vice-versa. It is frequently found in mantle cell lymphoma, acute lymphoblastic leukemia and malt lymphoma.	Mantle Cell Lymphoma	Diagnostic
19	t(14;19)(q32;q13) is a translocation event involving chromosome 14 and 19. In particular, the segment from 14q32 to 14qter replaces the segment from 19q13 to 19qter and vice-versa. It is frequently found in acute lymphoblastic leukemia, somatic breast adenocarcinoma, and somatic malignant melanoma.	Acute Lymphoblastic Leukemia	Diagnostic
20	t(14;22)(q32;q11) is a translocation event involving chromosome 14 and 22. In particular, the segment from 14q32 to 14qter replaces the segment from 22q11 to 22qter and vice-versa. It is frequently found in somatic breast adenocarcinoma, and diffuse large B-cell lymphoma.	Breast Cancer	Diagnostic
21	t(9;22)(p24;q11) is translocation event involving chromosome 9 and 22. In particular, the segment from 9p24 to 9pter replaces the segment from 22q11 to 22qter and vice-versa. It is commonly found in chronic myeloid leukemia.	Chronic Myeloid Leukemia	Diagnostic
22	t(8;9)(p22;p24) is a translocation event involving chromosome 8and 9. In particular, the segment from 8p22 to 8pter replaces the segment from 9p24 to 9pter and vice-versa. It is frequently found in atypical chronic myeloid leukemia, and chronic eosinophilic leukemia.	Atypical Chronic Myeloid Leukemia	Diagnostic
23	t(9;12)(p24;p13) is a translocation event involving chromosome 9 and 12. In particualr, the segment from 9p24 to 9pter replaces the segment from 12p13 to 12pter and vice-versa. It is frequently found in acute lymphoblastic leukemia, and myeloproliferative disorder.	Acute Lymphoblastic Leukemia	Diagnostic
24	t(4;22)(q12;q11) is a translocation event involving chromosome 4 and 22. In particular, the segment from 4q12 to 4qter replaces the segment from 22q11 to 22qter and vice-versa. It is found in myeloproliferative disorder.	Myeloproliferative Disorder	Diagnostic
25	t(4;10)(q12;p11) is a translocation event in chromosome 4 and 10. In particular, the segment from 4q12 to 4qter replaces the segment from 10p11 to 10pter and vice-versa. It is frequently found in myeloproliferative disorder.	Myeloproliferative Disorder	Diagnostic
26	ins(9;4)(q33;q12q25) is an insertion event involving chromosome 9 and 4. In particular, the segment from 4q12 to 4q25 is inserted into chromosome 9 at 9q33. It is frequently found in chronic eosinophilic leukemia.	Chronic Eosinophilic Leukemia	Diagnostic
